        0.9036576747894287, 0.8816900253295898, 0.8851075172424316,
        0.8095006942749023, 0.8758513331413269, 0.8652245998382568,
        0.8114164471626282, 0.8452659845352173, 0.8872346878051758,
        0.8916528224945068, 0.8107171654701233, 0.8251591324806213,
        0.8903472423553467, 0.8864590525627136, 0.8588954806327820,
        0.8483817577362061, 0.9084515571594238, 0.8799706697463989,
        0.8616510629653931, 0.8156400918960571, 0.8808832764625549,
        0.8777192831039429, 0.8391149044036865, 0.8307070732116699,
        0.8854820728302002, 0.8975939750671387, 0.8214152455329895,
        0.8326611518859863, 0.8821519613265991, 0.8761861324310303,
        0.8341360092163086, 0.8523857593536377, 0.8706202507019043,
        0.8201833367347717, 0.8270325064659119, 0.8782966732978821,
        0.8496093153953552, 0.7815513610839844, 0.8539798259735107,
        0.8785031437873840, 0.8490377664566040, 0.8193359375000000,
        0.8578614592552185, 0.8510795831680298, 0.8685094714164734,
        0.8679713606834412, 0.8498597741127014, 0.8436649441719055,
        0.8895028829574585, 0.8676291108131409, 0.8563761115074158,
        0.8172529339790344, 0.8754888176918030, 0.8782505989074707,
        0.8224758505821228, 0.8357012867927551, 0.9050495028495789,
        0.9003615975379944, 0.8711627125740051, 0.8489367365837097,
        0.9308182001113892, 0.9405021667480469, 0.9214792251586914,
        0.9008175730705261, 0.9289256930351257, 0.9220203161239624,
        0.9254783391952515, 0.8816121816635132, 0.9167318344116211,
        0.9396179914474487, 0.9171664714813232, 0.8877629637718201,
        0.9340790510177612, 0.9249964952468872, 0.9386126995086670,
        0.9232263565063477, 0.8757622838020325, 0.8988984823226929,
        0.9069276452064514, 0.9180933833122253, 0.7834846377372742,
        0.8741365075111389, 0.8721386194229126, 0.8538555502891541,
        0.7809364199638367, 0.8200824856758118, 0.8223110437393188,
        0.8219080567359924, 0.7825408577919006, 0.7011278271675110,
        0.7289842367172241, 0.7869718074798584, 0.6813867092132568,
        0.8218803405761719, 0.5741019248962402, 0.8958055377006531],
       device='cuda:0', grad_fn=<SliceBackward0>)
b:tensor([0.0300464667379856, 0.0400233790278435, 0.0367005579173565,
        0.0383814871311188, 0.0330436713993549, 0.0396486148238182,
        0.0297042448073626, 0.0372909270226955, 0.0357588306069374,
        0.0528343021869659, 0.0441656634211540, 0.0482138134539127,
        0.0458513051271439, 0.0677635669708252, 0.0476331487298012,
        0.0636669471859932, 0.0603407099843025, 0.0600928626954556,
        0.0536092594265938, 0.0711215063929558, 0.0626283511519432,
        0.0735168308019638, 0.0554054938256741, 0.0806711837649345,
        0.0631357282400131, 0.0853702798485756, 0.0678311288356781,
        0.0733602494001389, 0.0742588937282562, 0.0626775547862053,
        0.0712679699063301, 0.0832726880908012, 0.0635247007012367,
        0.0920147523283958, 0.0693092495203018, 0.0795009285211563,
        0.0641626417636871, 0.0858313590288162, 0.0737421587109566,
        0.0877840891480446, 0.0796787142753601, 0.0866891294717789,
        0.0654925778508186, 0.0852461904287338, 0.0827403962612152,
        0.0835564285516739, 0.0786934792995453, 0.0857539772987366,
        0.0723639801144600, 0.0952636823058128, 0.0731836929917336,
        0.0853687003254890, 0.0696491971611977, 0.0912849530577660,
        0.0783179774880409, 0.0901986137032509, 0.0860576704144478,
        0.0889680609107018, 0.0720305368304253, 0.0825844109058380,
        0.0645989850163460, 0.0836767107248306, 0.0623891837894917,
        0.0732876509428024, 0.0630068033933640, 0.0762816593050957,
        0.0680544674396515, 0.0790353044867516, 0.0697311088442802,
        0.0881414338946342, 0.0624935328960419, 0.0882756784558296,
        0.0675312951207161, 0.0734327584505081, 0.0662460923194885,
        0.0694894641637802, 0.0695947036147118, 0.0782954543828964,
        0.0645899921655655, 0.0732089355587959, 0.0592603050172329,
        0.0763621851801872, 0.0576711595058441, 0.0732094720005989,
        0.0631810426712036, 0.0779061540961266, 0.0601279288530350,
        0.0610015690326691, 0.0584255978465080, 0.0654812231659889,
        0.0512644946575165, 0.0496394075453281, 0.0482306107878685,
        0.0665191635489464, 0.0586646459996700, 0.0603757873177528,
        0.0489144697785378, 0.0716532468795776, 0.0522960834205151,
        0.0650610327720642, 0.0525502488017082, 0.0631760880351067,
        0.0542910359799862, 0.0561999753117561, 0.0447356924414635,
        0.0564549602568150, 0.0464815124869347, 0.0536429323256016,
        0.0387982167303562, 0.0608343295753002, 0.0455901920795441,
        0.0439659208059311, 0.0309954117983580, 0.0427141077816486,
        0.0331684052944183, 0.0384310930967331, 0.0392814092338085,
        0.0386946685612202, 0.0251920949667692, 0.0465219095349312],
       device='cuda:0', grad_fn=<SliceBackward0>)
label:tensor([0.0048770369030535, 0.0039045955054462, 0.0044322735629976,
        0.0039862906560302, 0.0048832790926099, 0.0041518765501678,
        0.0035829134285450, 0.0035890440922230, 0.0048788748681545,
        0.0047553721815348, 0.0047839041799307, 0.0047357771545649,
        0.0053620226681232, 0.0055754543282092, 0.0048003955744207,
        0.0058386921882629, 0.0068640024401248, 0.0051134037785232,
        0.0053579267114401, 0.0065214950591326, 0.0065222941339016,
        0.0066183493472636, 0.0058561819605529, 0.0079298596829176,
        0.0066001592203975, 0.0080171711742878, 0.0071287052705884,
        0.0072443075478077, 0.0082187326624990, 0.0054478752426803,
        0.0085415439680219, 0.0081994449719787, 0.0066612525843084,
        0.0083899255841970, 0.0083319256082177, 0.0078531866893172,
        0.0068921116180718, 0.0078550158068538, 0.0082404445856810,
        0.0084972092881799, 0.0083253411576152, 0.0080783488228917,
        0.0072182947769761, 0.0084389224648476, 0.0089405467733741,
        0.0076890317723155, 0.0091938497498631, 0.0083867050707340,
        0.0076744966208935, 0.0087484819814563, 0.0087877800688148,
        0.0082427868619561, 0.0074217529036105, 0.0086945891380310,
        0.0091080032289028, 0.0087359156459570, 0.0094667868688703,
        0.0092464890331030, 0.0082350848242640, 0.0074788355268538,
        0.0070942235179245, 0.0089478101581335, 0.0069745695218444,
        0.0066280332393944, 0.0070544863119721, 0.0076069142669439,
        0.0073747155256569, 0.0074770795181394, 0.0076608113013208,
        0.0083642592653632, 0.0067469817586243, 0.0086048245429993,
        0.0072129219770432, 0.0067934980615973, 0.0075460080988705,
        0.0066614421084523, 0.0076507013291121, 0.0071944370865822,
        0.0076136933639646, 0.0071099763736129, 0.0060354061424732,
        0.0067818565294147, 0.0063098999671638, 0.0070308945141733,
        0.0063036172650754, 0.0066239698790014, 0.0063678380101919,
        0.0056358980946243, 0.0062398561276495, 0.0052727069705725,
        0.0056327469646931, 0.0047014965675771, 0.0052973907440901,
        0.0048427274450660, 0.0065240738913417, 0.0056815245188773,
        0.0049706846475601, 0.0058922832831740, 0.0053006676025689,
        0.0059384335763752, 0.0057687391526997, 0.0052146026864648,
        0.0058834650553763, 0.0050963493995368, 0.0056663905270398,
        0.0047366959042847, 0.0050738919526339, 0.0054709785617888,
        0.0047585470601916, 0.0056330733932555, 0.0052275774069130,
        0.0045858779922128, 0.0038054410833865, 0.0047429399564862,
        0.0043878536671400, 0.0039055193774402, 0.0055844858288765,
        0.0037887301295996, 0.0044092615135014, 0.0042775408364832],
       device='cuda:0')
loss:4.728515625
REP:12.1966552734375
mean_REP:12.131775856018066
