        0.0139204105362296, 0.0126089761033654, 0.0128486342728138,
        0.0112810237333179, 0.0120354546234012, 0.0120366625487804,
        0.0130170220509171, 0.0119385281577706, 0.0124425208196044,
        0.0127786826342344, 0.0130705628544092, 0.0132891917601228,
        0.0141292670741677, 0.0155044626444578, 0.0161362886428833,
        0.0152220716699958, 0.0149267669767141, 0.0147449458017945,
        0.0148687753826380, 0.0136637780815363, 0.0134051172062755,
        0.0124185383319855, 0.0129153691232204, 0.0103032356128097,
        0.0115635022521019, 0.0113037740811706, 0.0117134805768728,
        0.0108560388907790, 0.0120464805513620, 0.0126081099733710,
        0.0133666638284922, 0.0115036442875862, 0.0109865833073854,
        0.0105581609532237, 0.0094818267971277, 0.0108617646619678,
        0.0118704363703728, 0.0106089562177658, 0.0108976857736707,
        0.0105411345139146, 0.0113515676930547, 0.0144921578466892,
        0.0149996932595968, 0.0157101657241583, 0.0154987126588821,
        0.0126510411500931, 0.0178499110043049, 0.0215624123811722,
        0.0259034521877766, 0.0297078918665648, 0.0321560502052307,
        0.0294850021600723, 0.0284375566989183, 0.0274939890950918,
        0.0288028214126825, 0.0302919838577509, 0.0335388928651810,
        0.0362768322229385, 0.0343483611941338, 0.0310459006577730,
        0.0282838940620422, 0.0416479781270027, 0.0408288687467575,
        0.0468925312161446, 0.0519729964435101, 0.0574772283434868,
        0.0510644763708115, 0.0463053248822689], device='cuda:0',
       grad_fn=<SliceBackward0>)
a:tensor([0.8933192491531372, 0.9773219227790833, 0.9970575571060181,
        0.9928967356681824, 0.8858209848403931, 0.9227945208549500,
        0.8835558295249939, 0.9269351959228516, 0.8803610205650330,
        0.8590036034584045, 0.8968497514724731, 0.9031519293785095,
        0.8963850736618042, 0.8583803772926331, 0.8917718529701233,
        0.9108226299285889, 0.8921247720718384, 0.8469312191009521,
        0.8850981593132019, 0.9066607952117920, 0.8942707777023315,
        0.8517274260520935, 0.8980940580368042, 0.9101064801216125,
        0.9033843874931335, 0.8558797836303711, 0.8962416648864746,
        0.9082188606262207, 0.9056975841522217, 0.8532356619834900,
        0.8925154209136963, 0.9020028710365295, 0.8941611647605896,
        0.8384862542152405, 0.8829395174980164, 0.8932788372039795,
        0.8932607173919678, 0.8356329202651978, 0.8814309835433960,
        0.8920149803161621, 0.8899730443954468, 0.8441624045372009,
        0.8908045291900635, 0.9048520326614380, 0.9052932262420654,
        0.8542256951332092, 0.8962317109107971, 0.9096497297286987,
        0.9049001336097717, 0.8545650839805603, 0.8981991410255432,
        0.9102035760879517, 0.9077358245849609, 0.8624200224876404,
        0.9060428142547607, 0.9167861342430115, 0.9097879528999329,
        0.8792256116867065, 0.9189061522483826, 0.9330365657806396,
        0.9175190925598145, 0.8840828537940979, 0.9250541329383850,
        0.9326592683792114, 0.9024550914764404, 0.8761681914329529,
        0.9141962528228760, 0.9301196932792664, 0.8893654346466064,
        0.8591167330741882, 0.8932005167007446, 0.9221693873405457,
        0.8771257400512695, 0.8696138262748718, 0.8853451609611511,
        0.9137857556343079, 0.8717350363731384, 0.8841454982757568,
        0.8904708027839661, 0.9015622735023499, 0.8682467937469482,
        0.8769173622131348, 0.8856729269027710, 0.8784509301185608,
        0.8657367229461670, 0.8628664612770081, 0.8859796524047852,
        0.8569757938385010, 0.8630206584930420, 0.8513966202735901,
        0.8907565474510193, 0.8453517556190491, 0.8649831414222717,
        0.8277900218963623, 0.8896196484565735, 0.8411619663238525,
        0.8647261261940002, 0.8209275603294373, 0.8812710642814636,
        0.8277322649955750, 0.8512136340141296, 0.8086096644401550,
        0.8552154898643494, 0.8143444657325745, 0.8340564966201782,
        0.7956871390342712, 0.8431713581085205, 0.8019660115242004,
        0.8043746948242188, 0.7778870463371277, 0.8011015057563782,
        0.7899636030197144, 0.7966815829277039, 0.7679412961006165,
        0.7954512834548950, 0.7895353436470032, 0.8021396994590759,
        0.7754728198051453, 0.8058044314384460, 0.7894964814186096,
        0.8278951644897461, 0.7952181100845337, 0.8249174952507019,
        0.7973538041114807, 0.8322840929031372, 0.7822901010513306,
        0.8238666057586670, 0.7858583927154541, 0.8065253496170044,
        0.7512761354446411, 0.7679774761199951, 0.7832358479499817,
        0.7855923175811768, 0.7483704090118408, 0.7681775093078613,
        0.7685442566871643, 0.7992522716522217, 0.7483495473861694,
        0.7831334471702576, 0.7700353264808655, 0.7720294594764709,
        0.7441561818122864, 0.7975881695747375, 0.7231742143630981,
        0.7698692083358765, 0.7479358315467834, 0.7461739778518677,
        0.7511606216430664, 0.8084685802459717, 0.7757602930068970,
        0.8192895054817200, 0.7562181353569031, 0.8234068751335144,
        0.8357145190238953, 0.8233184218406677, 0.7963982820510864,
        0.8788183927536011, 0.8021989464759827, 0.8187819719314575,
        0.7549503445625305, 0.8602404594421387, 0.7322709560394287,
        0.7829282283782959, 0.7465587258338928, 0.8348200321197510,
        0.6743918657302856, 0.7629652619361877, 0.7273865342140198,
        0.8695299029350281, 0.6910808682441711, 0.7761167287826538,
        0.7325906753540039, 0.7249833345413208, 0.6649791598320007,
        0.6232012510299683, 0.6394918560981750], device='cuda:0',
       grad_fn=<SliceBackward0>)
b:tensor([0.2109297066926956, 0.2376008480787277, 0.2684299051761627,
        0.2641699016094208, 0.2410025298595428, 0.2594963312149048,
        0.2683499157428741, 0.2762042880058289, 0.2811928391456604,
        0.2823312878608704, 0.2980690896511078, 0.3001058399677277,
        0.2874258160591125, 0.2793441116809845, 0.2979386448860168,
        0.3053727447986603, 0.3045935928821564, 0.2898855209350586,
        0.3031347393989563, 0.3066199421882629, 0.3001002669334412,
        0.2810105979442596, 0.2914505600929260, 0.2988117039203644,
        0.2935158014297485, 0.2768937051296234, 0.2871744036674500,
        0.2904381155967712, 0.2889485657215118, 0.2718793451786041,
        0.2912690937519073, 0.3007215261459351, 0.3010050654411316,
        0.2845912873744965, 0.2971843481063843, 0.3021737635135651,
        0.3050163090229034, 0.2853679955005646, 0.3026596605777740,
        0.3087331354618073, 0.3048901259899139, 0.2835849523544312,
        0.2926428616046906, 0.2950870096683502, 0.2951663732528687,
        0.2743450999259949, 0.2903558313846588, 0.2968514561653137,
        0.2957468926906586, 0.2768511176109314, 0.2895455658435822,
        0.2935870587825775, 0.2928598821163177, 0.2744588553905487,
        0.2858359515666962, 0.2898814976215363, 0.2839611470699310,
        0.2682469785213470, 0.2751196622848511, 0.2756253480911255,
        0.2689969539642334, 0.2572320997714996, 0.2683128416538239,
        0.2724073529243469, 0.2655074596405029, 0.2537861466407776,
        0.2620141804218292, 0.2678410410881042, 0.2479386925697327,
        0.2377682924270630, 0.2428757548332214, 0.2533386647701263,
        0.2358858138322830, 0.2299748361110687, 0.2295676171779633,
        0.2343840003013611, 0.2194767147302628, 0.2206584066152573,
        0.2226831465959549, 0.2277415841817856, 0.2172161787748337,
        0.2155955284833908, 0.2182220667600632, 0.2162350565195084,
        0.2130820453166962, 0.2114981114864349, 0.2199598699808121,
        0.2109087258577347, 0.2103544324636459, 0.1995028555393219,
        0.2060856223106384, 0.1923454850912094, 0.1933225393295288,
        0.1793384999036789, 0.1856209933757782, 0.1666597276926041,
        0.1679515689611435, 0.1526814550161362, 0.1630128175020218,
        0.1483732014894485, 0.1514164954423904, 0.1378774940967560,
        0.1459141373634338, 0.1268456876277924, 0.1301798671483994,
        0.1243359744548798, 0.1313796490430832, 0.1179856210947037,
        0.1212499067187309, 0.1067271828651428, 0.1118973791599274,
        0.0975047051906586, 0.1045744195580482, 0.1008115187287331,
        0.1124921515583992, 0.1028429195284843, 0.1086731106042862,
        0.1077568531036377, 0.1144018992781639, 0.1138686761260033,
        0.1265762001276016, 0.1328227072954178, 0.1431314796209335,
        0.1308672130107880, 0.1340749561786652, 0.1245591565966606,
        0.1322278976440430, 0.1163804009556770, 0.1172895282506943,
        0.1015956699848175, 0.1078002750873566, 0.0886906981468201,
        0.0992715880274773, 0.0925479382276535, 0.0982672497630119,
        0.0914607048034668, 0.1050032079219818, 0.1026678979396820,
        0.1135770231485367, 0.0968269035220146, 0.0929253846406937,
        0.0862466692924500, 0.0834532082080841, 0.0861045792698860,
        0.0997375324368477, 0.0870811864733696, 0.0891223251819611,
        0.0869249850511551, 0.1003817990422249, 0.1215026453137398,
        0.1325956434011459, 0.1279053986072540, 0.1374823749065399,
        0.1150248050689697, 0.1573107838630676, 0.1824440509080887,
        0.2405611574649811, 0.2512795627117157, 0.2775060832500458,
        0.2347224354743958, 0.2580693066120148, 0.2125016450881958,
        0.2378524839878082, 0.2384105771780014, 0.2951454818248749,
        0.2581228911876678, 0.2763008177280426, 0.2380360066890717,
        0.2594665288925171, 0.3049102425575256, 0.3354245424270630,
        0.3663257658481598, 0.4052417576313019, 0.4157886207103729,
        0.3416874706745148, 0.3154988884925842], device='cuda:0',
       grad_fn=<SliceBackward0>)
label:tensor([0.0218187086284161, 0.0228937678039074, 0.0252406690269709,
        0.0253892485052347, 0.0255862642079592, 0.0266013611108065,
        0.0285491868853569, 0.0281338058412075, 0.0299181044101715,
        0.0313725955784321, 0.0313304513692856, 0.0314123146235943,
        0.0305805541574955, 0.0307678952813148, 0.0315732359886169,
        0.0317536555230618, 0.0321753807365894, 0.0326773338019848,
        0.0327084548771381, 0.0318863391876221, 0.0317666083574295,
        0.0313606038689613, 0.0307292118668556, 0.0309734754264355,
        0.0308343153446913, 0.0309678763151169, 0.0303416755050421,
        0.0301857870072126, 0.0302042365074158, 0.0300775971263647,
        0.0307217780500650, 0.0312640964984894, 0.0318781584501266,
        0.0323113389313221, 0.0317760147154331, 0.0319201089441776,
        0.0323723256587982, 0.0324394963681698, 0.0326531156897545,
        0.0326900072395802, 0.0322867631912231, 0.0318989232182503,
        0.0309835188090801, 0.0306662879884243, 0.0309192650020123,
        0.0304272826761007, 0.0304760467261076, 0.0309115983545780,
        0.0309195257723331, 0.0308690089732409, 0.0306012034416199,
        0.0304600149393082, 0.0304234158247709, 0.0303187351673841,
        0.0299157071858644, 0.0296603068709373, 0.0294400323182344,
        0.0287218540906906, 0.0282676164060831, 0.0277921073138714,
        0.0276945978403091, 0.0273359473794699, 0.0274865459650755,
        0.0274104662239552, 0.0278614368289709, 0.0275736209005117,
        0.0271435175091028, 0.0269372835755348, 0.0262848250567913,
        0.0262142047286034, 0.0257996749132872, 0.0256802849471569,
        0.0253082402050495, 0.0250031836330891, 0.0244037508964539,
        0.0239279139786959, 0.0236394051462412, 0.0236339401453733,
        0.0234064571559429, 0.0236419420689344, 0.0234703533351421,
        0.0232038833200932, 0.0230802576988935, 0.0228342693299055,
        0.0230334680527449, 0.0230946876108646, 0.0232874955981970,
        0.0229222364723682, 0.0228117648512125, 0.0219426695257425,
        0.0215058084577322, 0.0211687982082367, 0.0206987336277962,
        0.0201365444809198, 0.0190498568117619, 0.0183204431086779,
        0.0177639666944742, 0.0170652344822884, 0.0166582036763430,
        0.0166617631912231, 0.0160990096628666, 0.0156508460640907,
        0.0151766827329993, 0.0141978031024337, 0.0140407318249345,
        0.0142485508695245, 0.0136905517429113, 0.0136748487129807,
        0.0135257793590426, 0.0124581130221486, 0.0121332975104451,
        0.0113754086196423, 0.0116345072165132, 0.0119340410456061,
        0.0122207468375564, 0.0119889536872506, 0.0120529150590301,
        0.0128016145899892, 0.0122155323624611, 0.0132136661559343,
        0.0137765090912580, 0.0157213676720858, 0.0150434356182814,
        0.0150507027283311, 0.0148202655836940, 0.0146344592794776,
        0.0140418922528625, 0.0135397482663393, 0.0131799895316362,
        0.0122721334919333, 0.0120343565940857, 0.0102516897022724,
        0.0114013543352485, 0.0111673371866345, 0.0106642106547952,
        0.0107611697167158, 0.0119784353300929, 0.0124428244307637,
        0.0123077835887671, 0.0113703571259975, 0.0109499059617519,
        0.0101706078276038, 0.0085985697805882, 0.0108997272327542,
        0.0116148581728339, 0.0103008141741157, 0.0099142258986831,
        0.0104933613911271, 0.0111058633774519, 0.0145371938124299,
        0.0138555290177464, 0.0161262098699808, 0.0155607266351581,
        0.0123980017378926, 0.0168474949896336, 0.0220390483736992,
        0.0264772679656744, 0.0297136399894953, 0.0318690054118633,
        0.0283673126250505, 0.0285845883190632, 0.0277301818132401,
        0.0291041992604733, 0.0290981568396091, 0.0334979854524136,
        0.0367216281592846, 0.0345835573971272, 0.0299409776926041,
        0.0290710665285587, 0.0417980179190636, 0.0418154969811440,
        0.0480926744639874, 0.0520591177046299, 0.0587653815746307,
        0.0519286803901196, 0.0462878048419952], device='cuda:0')
tensor([ 2.6084628105163574,  2.4925184249877930,  2.7936186790466309,
         2.5679655075073242,  2.6875338554382324,  3.1379737854003906,
         2.5588560104370117,  2.5019350051879883,  2.8393955230712891,
         2.5996894836425781,  2.9231352806091309,  2.6688725948333740,
         3.1657242774963379,  2.6337387561798096,  4.3979067802429199,
         2.8084206581115723,  3.2217895984649658,  3.0086965560913086,
         3.2086195945739746,  2.6919388771057129,  2.7128338813781738,
         2.8562278747558594,  2.7041866779327393,  3.0870950222015381,
         3.0197885036468506,  3.0711178779602051,  2.8434586524963379,
         2.5976929664611816,  3.4732511043548584,  2.9863042831420898,
         2.9538943767547607,  2.9258770942687988,  3.4701962471008301,
         2.3157825469970703,  2.6198830604553223,  2.8353748321533203,
         2.8608236312866211,  2.9984078407287598,  2.7022671699523926,
         3.2534573078155518,  2.8611664772033691,  2.6902027130126953,
         2.3243060111999512,  2.5310630798339844,  2.9115471839904785,
         2.9941682815551758,  2.8155646324157715,  2.7269010543823242,
         2.8897023200988770,  3.1181998252868652,  2.5145363807678223,
         2.5759148597717285,  2.7595098018646240,  2.9984593391418457,
         3.0308208465576172,  2.6509854793548584,  2.6070189476013184,
         2.5027227401733398,  3.1456692218780518,  3.0700809955596924,
         2.5185420513153076,  2.7148017883300781,  2.7872989177703857,
         2.7159895896911621,  2.5962023735046387,  3.0959022045135498,
         2.6193327903747559,  3.2058017253875732,  2.6691808700561523,
         2.9302186965942383,  2.2946848869323730,  2.9788751602172852,
         2.6512551307678223,  2.7708728313446045,  2.5800216197967529,
         2.6019196510314941,  2.7203831672668457,  2.7937698364257812,
         2.9753923416137695,  2.5495238304138184,  2.5566360950469971,
         2.3708338737487793,  2.3549137115478516,  2.4416029453277588,
         2.1398835182189941,  4.8060369491577148, 11.5605611801147461,
         2.5568757057189941,  2.3988938331604004,  2.5482749938964844,
         2.4068975448608398,  3.2768192291259766,  2.5127623081207275,
         2.8735446929931641,  2.8745198249816895,  2.7656271457672119,
         2.4823255538940430,  2.7078807353973389,  2.4940216541290283,
         2.9528999328613281,  2.3284990787506104,  2.8151035308837891,
         3.1333155632019043,  2.5173254013061523,  2.6395692825317383,
         2.8324339389801025,  2.7218134403228760,  2.8228821754455566,
         2.6434836387634277,  2.9416677951812744,  2.8304679393768311,
         2.9513087272644043,  2.9580264091491699,  2.4635386466979980,
         2.4500565528869629,  3.2047126293182373,  3.7625141143798828,
         4.9617471694946289,  3.2033748626708984,  3.0101535320281982,
         2.6812601089477539,  2.6617586612701416,  2.8024573326110840,
         3.2659325599670410,  2.6641225814819336,  3.1620748043060303,
         2.8072729110717773,  3.0733268260955811,  2.7807962894439697,
         2.5140051841735840,  2.6343259811401367,  3.2631077766418457,
         2.8448863029479980,  2.4797763824462891,  2.5253319740295410,
         2.7842845916748047,  2.7869143486022949,  2.7313036918640137,
         3.1199250221252441,  2.7162554264068604,  3.0251860618591309,
         2.9016695022583008,  2.4400150775909424,  2.7509078979492188,
         2.5823307037353516,  2.8455328941345215,  2.9625372886657715,
         2.7282049655914307,  3.0768170356750488,  2.6405496597290039,
         2.6348934173583984,  2.7501680850982666,  2.8226499557495117,
         2.6711905002593994,  2.5237739086151123,  2.6126437187194824,
         3.1334025859832764,  2.9557979106903076,  2.4726719856262207,
         2.7161159515380859,  2.6857528686523438,  2.9674079418182373,
         3.0157849788665771,  2.8875834941864014,  2.6203188896179199,
         3.5809009075164795,  2.5358781814575195,  2.8557460308074951,
         2.8150789737701416,  2.7945716381072998,  3.1252369880676270,
         2.8431935310363770,  2.7905287742614746,  2.4202506542205811,
         3.1147246360778809,  2.8002283573150635,  3.1968193054199219,
         2.8436152935028076,  3.0637755393981934,  3.3841114044189453,
         2.7193059921264648,  2.6301603317260742,  2.9064483642578125,
         2.7784204483032227,  2.2848658561706543,  3.2695951461791992,
         2.7216949462890625,  3.1130642890930176,  2.6016917228698730,
         3.0404579639434814,  2.9147782325744629,  3.0379531383514404,
         2.8737287521362305,  3.2318224906921387,  2.5363917350769043,
         2.7117486000061035,  3.5820832252502441,  2.8864827156066895,
         2.7895290851593018,  2.6273608207702637,  2.8750610351562500,
         3.5789890289306641,  3.3056008815765381,  3.0787100791931152,
         2.4298484325408936,  2.5544829368591309,  2.9077076911926270,
         2.6589238643646240,  2.6303939819335938,  2.5323503017425537,
         3.1414263248443604,  2.8001580238342285,  2.8169031143188477,
         2.7538828849792480,  3.0278291702270508,  2.6111230850219727,
         2.9010801315307617,  1.0000000000000000,  3.3091125488281250,
         2.9887318611145020,  3.3222210407257080,  2.8752937316894531,
         2.6979894638061523,  2.7863585948944092,  3.1279270648956299,
         2.7969989776611328,  2.6449258327484131,  2.6854238510131836,
         3.0238039493560791,  2.9569911956787109,  2.5728600025177002,
         2.6671586036682129,  2.7870912551879883,  3.2237229347229004,
         2.5229310989379883,  3.0751385688781738,  3.5444574356079102,
         2.5185389518737793,  2.9822292327880859,  2.7087407112121582,
         3.0092530250549316,  6.1170811653137207,  2.7592468261718750,
         2.3151495456695557,  2.9959216117858887,  2.4720671176910400,
         2.8487267494201660,  2.9762265682220459,  2.7675299644470215,
         2.4525599479675293,  3.1006164550781250,  3.0445303916931152,
         2.8145279884338379,  3.0224633216857910,  2.8504731655120850,
         2.8192050457000732,  2.6433451175689697,  3.0831801891326904,
         2.8358926773071289,  2.7974073886871338,  2.8770723342895508,
         2.6395206451416016,  2.7918581962585449,  3.0251469612121582,
         2.9647212028503418,  2.7596044540405273,  3.0940017700195312,
         2.9764268398284912,  2.9081461429595947,  2.3393273353576660,
         3.2720861434936523,  2.3630626201629639,  2.6165876388549805,
         2.7635440826416016,  2.7342848777770996,  2.6891636848449707,
         2.8904147148132324,  3.0242257118225098,  3.2295346260070801,
         2.7754087448120117,  2.6534867286682129,  2.9022736549377441,
         2.3859100341796875,  2.6600565910339355,  2.5691862106323242,
         3.0905933380126953,  2.7973012924194336,  2.8391926288604736,
         3.7521841526031494,  2.4749953746795654,  2.7717251777648926,
         2.3847465515136719,  2.7694206237792969,  2.3943080902099609,
         2.7821850776672363,  2.8026995658874512,  2.8713793754577637,
         2.7063384056091309,  3.0844566822052002,  2.8008491992950439,
         2.7492523193359375,  2.5225627422332764,  2.7953839302062988,
         2.8045866489410400,  2.5441718101501465,  2.7934250831604004,
         2.5090303421020508,  2.4455583095550537,  2.3821077346801758,
         2.8313989639282227,  3.2809579372406006,  3.0940210819244385,
         2.6532664299011230,  2.8281850814819336,  2.8197605609893799,
         2.7472100257873535,  2.2046694755554199,  2.7324404716491699,
         3.3149099349975586,  2.7018239498138428,  3.3800189495086670,
         2.9290785789489746,  2.6366481781005859,  3.0177781581878662,
         2.5209274291992188,  2.8148958683013916,  2.7634449005126953,
         3.3231959342956543,  3.0121169090270996,  2.7194373607635498,
         2.5668525695800781,  2.7978062629699707,  2.9056200981140137,
         3.3960328102111816,  2.6340980529785156,  2.7228565216064453,
         2.9063270092010498,  2.7121005058288574,  3.1142873764038086,
         2.6445708274841309,  2.8272647857666016,  3.1850578784942627,
         3.1692326068878174,  2.8794212341308594,  2.7626919746398926,
         2.6355078220367432,  3.6425027847290039,  3.2634854316711426,
         2.7492172718048096,  3.1111218929290771,  2.5989508628845215,
         2.8562240600585938,  2.4596247673034668,  3.8181557655334473,
         2.8896360397338867,  2.8521957397460938,  3.1001176834106445,
         2.5908741950988770,  3.0312886238098145,  2.8093590736389160,
         3.0015997886657715,  2.7436900138854980,  2.6953320503234863,
         2.9363961219787598,  2.6569175720214844,  2.5711476802825928,
         2.8760347366333008,  2.9142370223999023,  2.9542336463928223,
         3.2099475860595703,  2.4100027084350586,  2.5819332599639893,
         3.5212252140045166, 50.2882614135742188,  3.1077337265014648,
         2.6978030204772949,  2.5584464073181152,  3.2428576946258545,
         2.9644753932952881,  3.0046918392181396,  2.9142632484436035,
         3.4221892356872559,  2.9162392616271973,  2.9969692230224609,
         2.6519675254821777,  2.5657925605773926,  2.8375244140625000,
         2.3527126312255859,  2.9788866043090820,  3.6588406562805176,
         2.8934195041656494,  2.8866357803344727,  2.6926929950714111,
         2.7533383369445801,  3.1365990638732910,  2.7840266227722168,
         3.6765105724334717,  3.3595628738403320,  3.0741248130798340,
         2.9052429199218750,  4.4288935661315918,  2.7595486640930176,
         2.4894642829895020,  2.9934930801391602,  2.9754633903503418,
         2.5466051101684570,  2.7272989749908447,  2.7476806640625000,
         2.5395507812500000,  2.4428892135620117,  3.2480735778808594,
         3.6076292991638184,  3.4616670608520508,  2.4263036251068115,
         2.5927689075469971,  3.2206716537475586,  2.3332118988037109,
         2.7325925827026367,  2.6353135108947754,  2.8711493015289307,
         2.4970965385437012,  2.6302099227905273,  2.7075932025909424,
         3.5097765922546387,  2.6576013565063477,  2.9669096469879150,
         3.0845012664794922,  2.2431831359863281,  2.6201813220977783,
         3.4378423690795898,  2.6015152931213379,  2.4101419448852539,
         2.2977461814880371,  2.5205438137054443,  2.7004706859588623,
         2.5924987792968750,  2.7357730865478516,  3.0042550563812256,
         2.6863219738006592,  2.7298884391784668,  3.5129129886627197,
         3.1617503166198730,  2.4448580741882324,  2.6744709014892578,
         2.4984788894653320,  2.7058272361755371,  3.6849927902221680,
         2.6519191265106201,  2.5771963596343994,  3.0445110797882080,
         2.7769858837127686,  3.0194962024688721,  2.6737513542175293,
         2.8081655502319336,  2.6918323040008545,  3.0910501480102539,
         2.3260860443115234,  3.0173563957214355,  2.7102015018463135,
         2.8699648380279541,  2.5614688396453857,  2.6698112487792969,
         2.7318561077117920,  2.9919092655181885,  2.9792695045471191,
         2.4421994686126709,  3.2299141883850098,  2.3004593849182129,
         2.5264337062835693,  2.6481335163116455,  2.8011932373046875,
         2.2976739406585693,  3.1750059127807617,  2.8323841094970703,
         2.8478364944458008,  2.8623816967010498,  3.0339717864990234,
         2.5391385555267334,  2.7527647018432617,  2.7687761783599854,
         3.0010442733764648,  3.1736588478088379,  2.5333704948425293,
         2.6717109680175781,  2.7424383163452148,  2.8699295520782471,
         2.6972417831420898,  3.1935739517211914,  3.3537936210632324,
         1.0000000000000000,  2.8484499454498291,  2.5962600708007812,
         2.6541750431060791,  2.7176423072814941,  2.8011503219604492,
         3.3036866188049316,  2.9092040061950684,  4.6610069274902344,
         2.9372968673706055,  2.8281638622283936,  2.3935618400573730,
         2.6263637542724609,  2.7067532539367676,  3.2915651798248291,
         2.3541312217712402,  2.7774138450622559,  2.5728201866149902,
         2.6368284225463867,  2.9077329635620117,  2.4797871112823486,
         3.1093711853027344,  3.0076858997344971,  2.8632349967956543,
         3.1001982688903809,  2.5132846832275391,  2.9275226593017578,
         2.8127055168151855,  2.6329464912414551,  2.7106182575225830,
         2.9654963016510010,  2.9697511196136475,  2.3983476161956787,
         2.9824149608612061,  3.1745057106018066,  2.9126949310302734,
         3.0047407150268555,  3.4382460117340088,  2.4646391868591309,
         2.8906397819519043,  3.2246065139770508,  2.7052030563354492,
         2.6510248184204102,  2.6821098327636719,  2.6762275695800781,
         2.7833356857299805,  5.0597457885742188,  2.4750795364379883,
         3.1866271495819092,  2.2784681320190430,  2.7999997138977051,
         2.6162068843841553,  2.7901201248168945,  2.6799683570861816,
         2.7325770854949951,  2.5798442363739014,  2.9889788627624512,
         2.6566481590270996,  3.4715440273284912,  2.6628558635711670,
         2.7214360237121582,  3.1453917026519775,  2.7051370143890381,
         4.0232763290405273,  3.0640172958374023,  3.3114862442016602,
         3.0398068428039551,  2.5931787490844727,  3.2045564651489258,
         3.2326545715332031,  2.4297637939453125,  2.8254187107086182,
         3.1718001365661621,  2.7008149623870850,  3.0899271965026855,
         2.8325228691101074,  2.6189837455749512,  2.4812140464782715,
         2.7701699733734131,  2.8226959705352783,  2.9988336563110352,
         2.9866499900817871,  2.4803295135498047,  3.8291537761688232,
         2.3859157562255859,  2.9302120208740234,  2.8227891921997070,
         3.0820128917694092,  2.5245437622070312,  3.0141093730926514,
         2.7788279056549072,  2.9131181240081787,  2.4657647609710693,
         2.2525653839111328,  4.1432509422302246,  2.9320168495178223,
         2.8950922489166260,  2.8022389411926270,  3.0445909500122070,
         3.4975907802581787,  2.9950666427612305,  2.5204310417175293,
         2.5959100723266602,  2.2769851684570312,  2.5046658515930176,
         2.6075611114501953,  2.8814039230346680,  2.5078771114349365,
         3.0525419712066650,  2.7332193851470947,  2.9561576843261719,
         2.9342169761657715,  2.8365716934204102,  2.8216381072998047,
         2.7212893962860107,  3.3781564235687256,  3.0199179649353027,
         2.7001397609710693,  3.6301937103271484,  2.9217286109924316,
         2.6823511123657227,  3.4751117229461670,  2.6112270355224609,
         2.8656749725341797,  3.0899915695190430,  3.0343565940856934,
         3.1160647869110107,  2.7819936275482178,  2.7276034355163574,
         2.8532962799072266,  3.0960445404052734,  3.1807112693786621,
         3.1000351905822754,  3.0375022888183594,  2.5977501869201660,
         3.3031492233276367,  3.1886818408966064,  2.8474411964416504,
         2.5798673629760742,  3.6128354072570801,  2.9451174736022949,
         2.6845865249633789,  2.6771929264068604,  2.6789805889129639,
         2.6274576187133789,  2.7894387245178223,  9.1680841445922852,
         3.7628202438354492,  2.6948657035827637,  2.3679842948913574,
